// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 3.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" --output "/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 98.09 sec and exited with 0
// ***** Done, took 00:01:42 (102.37 sec)   *****
// Found 11 benchmarks:
//   StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.Linq --job ShortRun --benchmarkId 0 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 211763371.00 ns, 25.8500 us/op
WorkloadPilot   11: 16384 op, 422321338.00 ns, 25.7764 us/op
WorkloadPilot   12: 32768 op, 844768288.00 ns, 25.7803 us/op

OverheadWarmup   1: 32768 op, 90449.00 ns, 2.7603 ns/op
OverheadWarmup   2: 32768 op, 82635.00 ns, 2.5218 ns/op
OverheadWarmup   3: 32768 op, 93696.00 ns, 2.8594 ns/op
OverheadWarmup   4: 32768 op, 82344.00 ns, 2.5129 ns/op
OverheadWarmup   5: 32768 op, 83828.00 ns, 2.5582 ns/op
OverheadWarmup   6: 32768 op, 96176.00 ns, 2.9351 ns/op
OverheadWarmup   7: 32768 op, 83251.00 ns, 2.5406 ns/op

OverheadActual   1: 32768 op, 82997.00 ns, 2.5329 ns/op
OverheadActual   2: 32768 op, 83541.00 ns, 2.5495 ns/op
OverheadActual   3: 32768 op, 83020.00 ns, 2.5336 ns/op
OverheadActual   4: 32768 op, 84004.00 ns, 2.5636 ns/op
OverheadActual   5: 32768 op, 87526.00 ns, 2.6711 ns/op
OverheadActual   6: 32768 op, 83299.00 ns, 2.5421 ns/op
OverheadActual   7: 32768 op, 82369.00 ns, 2.5137 ns/op
OverheadActual   8: 32768 op, 88044.00 ns, 2.6869 ns/op
OverheadActual   9: 32768 op, 82305.00 ns, 2.5117 ns/op
OverheadActual  10: 32768 op, 83103.00 ns, 2.5361 ns/op
OverheadActual  11: 32768 op, 82423.00 ns, 2.5154 ns/op
OverheadActual  12: 32768 op, 83069.00 ns, 2.5351 ns/op
OverheadActual  13: 32768 op, 85770.00 ns, 2.6175 ns/op
OverheadActual  14: 32768 op, 83022.00 ns, 2.5336 ns/op
OverheadActual  15: 32768 op, 82426.00 ns, 2.5154 ns/op

WorkloadWarmup   1: 32768 op, 855286085.00 ns, 26.1013 us/op
WorkloadWarmup   2: 32768 op, 864919781.00 ns, 26.3953 us/op
WorkloadWarmup   3: 32768 op, 853101132.00 ns, 26.0346 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 845733589.00 ns, 25.8097 us/op
WorkloadActual   2: 32768 op, 846265863.00 ns, 25.8260 us/op
WorkloadActual   3: 32768 op, 847258441.00 ns, 25.8563 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 845650520.00 ns, 25.8072 us/op
WorkloadResult   2: 32768 op, 846182794.00 ns, 25.8234 us/op
WorkloadResult   3: 32768 op, 847175372.00 ns, 25.8537 us/op
// GC:  32 0 0 561250304 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 392072 has exited with code 0.

Mean = 25.828 μs, StdErr = 0.014 μs (0.05%), N = 3, StdDev = 0.024 μs
Min = 25.807 μs, Q1 = 25.815 μs, Median = 25.823 μs, Q3 = 25.839 μs, Max = 25.854 μs
IQR = 0.023 μs, LowerFence = 25.780 μs, UpperFence = 25.873 μs
ConfidenceInterval = [25.397 μs; 26.259 μs] (CI 99.9%), Margin = 0.431 μs (1.67% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2025-12-07 21:43 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck --job ShortRun --benchmarkId 4 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246863.00 ns, 246.8630 us/op
WorkloadJitting  1: 1 op, 3055204.00 ns, 3.0552 ms/op

OverheadJitting  2: 16 op, 529619.00 ns, 33.1012 us/op
WorkloadJitting  2: 16 op, 1657965.00 ns, 103.6228 us/op

WorkloadPilot    1: 16 op, 1161853.00 ns, 72.6158 us/op
WorkloadPilot    2: 32 op, 2236207.00 ns, 69.8815 us/op
WorkloadPilot    3: 64 op, 5046709.00 ns, 78.8548 us/op
WorkloadPilot    4: 128 op, 8915412.00 ns, 69.6517 us/op
WorkloadPilot    5: 256 op, 17833125.00 ns, 69.6606 us/op
WorkloadPilot    6: 512 op, 35955696.00 ns, 70.2260 us/op
WorkloadPilot    7: 1024 op, 92097824.00 ns, 89.9393 us/op
WorkloadPilot    8: 2048 op, 53470887.00 ns, 26.1088 us/op
WorkloadPilot    9: 4096 op, 104618650.00 ns, 25.5417 us/op
WorkloadPilot   10: 8192 op, 206557366.00 ns, 25.2145 us/op
WorkloadPilot   11: 16384 op, 413699349.00 ns, 25.2502 us/op
WorkloadPilot   12: 32768 op, 830294036.00 ns, 25.3386 us/op

OverheadWarmup   1: 32768 op, 84919.00 ns, 2.5915 ns/op
OverheadWarmup   2: 32768 op, 82858.00 ns, 2.5286 ns/op
OverheadWarmup   3: 32768 op, 83519.00 ns, 2.5488 ns/op
OverheadWarmup   4: 32768 op, 82571.00 ns, 2.5199 ns/op
OverheadWarmup   5: 32768 op, 94930.00 ns, 2.8970 ns/op
OverheadWarmup   6: 32768 op, 82365.00 ns, 2.5136 ns/op

OverheadActual   1: 32768 op, 83793.00 ns, 2.5572 ns/op
OverheadActual   2: 32768 op, 96315.00 ns, 2.9393 ns/op
OverheadActual   3: 32768 op, 84414.00 ns, 2.5761 ns/op
OverheadActual   4: 32768 op, 82524.00 ns, 2.5184 ns/op
OverheadActual   5: 32768 op, 83403.00 ns, 2.5453 ns/op
OverheadActual   6: 32768 op, 82465.00 ns, 2.5166 ns/op
OverheadActual   7: 32768 op, 94130.00 ns, 2.8726 ns/op
OverheadActual   8: 32768 op, 82437.00 ns, 2.5158 ns/op
OverheadActual   9: 32768 op, 83167.00 ns, 2.5381 ns/op
OverheadActual  10: 32768 op, 92651.00 ns, 2.8275 ns/op
OverheadActual  11: 32768 op, 82959.00 ns, 2.5317 ns/op
OverheadActual  12: 32768 op, 82441.00 ns, 2.5159 ns/op
OverheadActual  13: 32768 op, 83088.00 ns, 2.5356 ns/op
OverheadActual  14: 32768 op, 82866.00 ns, 2.5289 ns/op
OverheadActual  15: 32768 op, 83339.00 ns, 2.5433 ns/op

WorkloadWarmup   1: 32768 op, 840674955.00 ns, 25.6554 us/op
WorkloadWarmup   2: 32768 op, 834199174.00 ns, 25.4577 us/op
WorkloadWarmup   3: 32768 op, 826944396.00 ns, 25.2363 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 851602436.00 ns, 25.9888 us/op
WorkloadActual   2: 32768 op, 858261950.00 ns, 26.1921 us/op
WorkloadActual   3: 32768 op, 849271083.00 ns, 25.9177 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 851519269.00 ns, 25.9863 us/op
WorkloadResult   2: 32768 op, 858178783.00 ns, 26.1895 us/op
WorkloadResult   3: 32768 op, 849187916.00 ns, 25.9152 us/op
// GC:  32 0 0 561250304 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 392251 has exited with code 0.

Mean = 26.030 μs, StdErr = 0.082 μs (0.32%), N = 3, StdDev = 0.142 μs
Min = 25.915 μs, Q1 = 25.951 μs, Median = 25.986 μs, Q3 = 26.088 μs, Max = 26.190 μs
IQR = 0.137 μs, LowerFence = 25.745 μs, UpperFence = 26.294 μs
ConfidenceInterval = [23.433 μs; 28.628 μs] (CI 99.9%), Margin = 2.598 μs (9.98% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2025-12-07 21:43 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.StripWhitespace_Benchmark --job ShortRun --benchmarkId 5 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 289113.00 ns, 289.1130 us/op
WorkloadJitting  1: 1 op, 12486581.00 ns, 12.4866 ms/op

OverheadJitting  2: 16 op, 705072.00 ns, 44.0670 us/op
WorkloadJitting  2: 16 op, 850502.00 ns, 53.1564 us/op

WorkloadPilot    1: 16 op, 48473.00 ns, 3.0296 us/op
WorkloadPilot    2: 32 op, 65791.00 ns, 2.0560 us/op
WorkloadPilot    3: 64 op, 127686.00 ns, 1.9951 us/op
WorkloadPilot    4: 128 op, 211395.00 ns, 1.6515 us/op
WorkloadPilot    5: 256 op, 410379.00 ns, 1.6030 us/op
WorkloadPilot    6: 512 op, 805350.00 ns, 1.5729 us/op
WorkloadPilot    7: 1024 op, 1639824.00 ns, 1.6014 us/op
WorkloadPilot    8: 2048 op, 3380426.00 ns, 1.6506 us/op
WorkloadPilot    9: 4096 op, 6461801.00 ns, 1.5776 us/op
WorkloadPilot   10: 8192 op, 12752536.00 ns, 1.5567 us/op
WorkloadPilot   11: 16384 op, 25421378.00 ns, 1.5516 us/op
WorkloadPilot   12: 32768 op, 50787774.00 ns, 1.5499 us/op
WorkloadPilot   13: 65536 op, 128355667.00 ns, 1.9586 us/op
WorkloadPilot   14: 131072 op, 92313151.00 ns, 704.2934 ns/op
WorkloadPilot   15: 262144 op, 177300745.00 ns, 676.3487 ns/op
WorkloadPilot   16: 524288 op, 349050186.00 ns, 665.7604 ns/op
WorkloadPilot   17: 1048576 op, 710691047.00 ns, 677.7678 ns/op

OverheadWarmup   1: 1048576 op, 5408705.00 ns, 5.1581 ns/op
OverheadWarmup   2: 1048576 op, 4734414.00 ns, 4.5151 ns/op
OverheadWarmup   3: 1048576 op, 4752981.00 ns, 4.5328 ns/op
OverheadWarmup   4: 1048576 op, 5268403.00 ns, 5.0243 ns/op
OverheadWarmup   5: 1048576 op, 5586314.00 ns, 5.3275 ns/op
OverheadWarmup   6: 1048576 op, 5623146.00 ns, 5.3626 ns/op
OverheadWarmup   7: 1048576 op, 4895023.00 ns, 4.6683 ns/op
OverheadWarmup   8: 1048576 op, 5347981.00 ns, 5.1002 ns/op
OverheadWarmup   9: 1048576 op, 5189132.00 ns, 4.9487 ns/op

OverheadActual   1: 1048576 op, 5028246.00 ns, 4.7953 ns/op
OverheadActual   2: 1048576 op, 5472457.00 ns, 5.2189 ns/op
OverheadActual   3: 1048576 op, 5606309.00 ns, 5.3466 ns/op
OverheadActual   4: 1048576 op, 5423770.00 ns, 5.1725 ns/op
OverheadActual   5: 1048576 op, 4788068.00 ns, 4.5663 ns/op
OverheadActual   6: 1048576 op, 4819579.00 ns, 4.5963 ns/op
OverheadActual   7: 1048576 op, 5052339.00 ns, 4.8183 ns/op
OverheadActual   8: 1048576 op, 4770460.00 ns, 4.5495 ns/op
OverheadActual   9: 1048576 op, 5403926.00 ns, 5.1536 ns/op
OverheadActual  10: 1048576 op, 4666081.00 ns, 4.4499 ns/op
OverheadActual  11: 1048576 op, 4994370.00 ns, 4.7630 ns/op
OverheadActual  12: 1048576 op, 5086106.00 ns, 4.8505 ns/op
OverheadActual  13: 1048576 op, 4744771.00 ns, 4.5250 ns/op
OverheadActual  14: 1048576 op, 5442308.00 ns, 5.1902 ns/op
OverheadActual  15: 1048576 op, 4786314.00 ns, 4.5646 ns/op
OverheadActual  16: 1048576 op, 4713366.00 ns, 4.4950 ns/op
OverheadActual  17: 1048576 op, 5252322.00 ns, 5.0090 ns/op
OverheadActual  18: 1048576 op, 5123232.00 ns, 4.8859 ns/op
OverheadActual  19: 1048576 op, 4700443.00 ns, 4.4827 ns/op
OverheadActual  20: 1048576 op, 4728392.00 ns, 4.5093 ns/op

WorkloadWarmup   1: 1048576 op, 756236291.00 ns, 721.2031 ns/op
WorkloadWarmup   2: 1048576 op, 721189324.00 ns, 687.7797 ns/op
WorkloadWarmup   3: 1048576 op, 704226119.00 ns, 671.6024 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 699710490.00 ns, 667.2959 ns/op
WorkloadActual   2: 1048576 op, 696737763.00 ns, 664.4609 ns/op
WorkloadActual   3: 1048576 op, 696468031.00 ns, 664.2037 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 694699182.00 ns, 662.5168 ns/op
WorkloadResult   2: 1048576 op, 691726455.00 ns, 659.6818 ns/op
WorkloadResult   3: 1048576 op, 691456723.00 ns, 659.4245 ns/op
// GC:  3 0 0 67109280 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 392524 has exited with code 0.

Mean = 660.541 ns, StdErr = 0.991 ns (0.15%), N = 3, StdDev = 1.716 ns
Min = 659.425 ns, Q1 = 659.553 ns, Median = 659.682 ns, Q3 = 661.099 ns, Max = 662.517 ns
IQR = 1.546 ns, LowerFence = 657.234 ns, UpperFence = 663.418 ns
ConfidenceInterval = [629.237 ns; 691.845 ns] (CI 99.9%), Margin = 31.304 ns (4.74% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2025-12-07 21:43 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.GetFileExtension_Benchmark --job ShortRun --benchmarkId 6 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 374223.00 ns, 374.2230 us/op
WorkloadJitting  1: 1 op, 17001273.00 ns, 17.0013 ms/op

OverheadJitting  2: 16 op, 674959.00 ns, 42.1849 us/op
WorkloadJitting  2: 16 op, 792092.00 ns, 49.5058 us/op

WorkloadPilot    1: 16 op, 42610.00 ns, 2.6631 us/op
WorkloadPilot    2: 32 op, 53676.00 ns, 1.6774 us/op
WorkloadPilot    3: 64 op, 91399.00 ns, 1.4281 us/op
WorkloadPilot    4: 128 op, 177210.00 ns, 1.3845 us/op
WorkloadPilot    5: 256 op, 461623.00 ns, 1.8032 us/op
WorkloadPilot    6: 512 op, 483362.00 ns, 944.0664 ns/op
WorkloadPilot    7: 1024 op, 1052759.00 ns, 1.0281 us/op
WorkloadPilot    8: 2048 op, 1992078.00 ns, 972.6943 ns/op
WorkloadPilot    9: 4096 op, 4380253.00 ns, 1.0694 us/op
WorkloadPilot   10: 8192 op, 9817378.00 ns, 1.1984 us/op
WorkloadPilot   11: 16384 op, 16290359.00 ns, 994.2846 ns/op
WorkloadPilot   12: 32768 op, 32146268.00 ns, 981.0262 ns/op
WorkloadPilot   13: 65536 op, 65631504.00 ns, 1.0015 us/op
WorkloadPilot   14: 131072 op, 166369147.00 ns, 1.2693 us/op
WorkloadPilot   15: 262144 op, 133859918.00 ns, 510.6351 ns/op
WorkloadPilot   16: 524288 op, 243844237.00 ns, 465.0960 ns/op
WorkloadPilot   17: 1048576 op, 493953502.00 ns, 471.0708 ns/op
WorkloadPilot   18: 2097152 op, 985217856.00 ns, 469.7885 ns/op

OverheadWarmup   1: 2097152 op, 10261032.00 ns, 4.8928 ns/op
OverheadWarmup   2: 2097152 op, 10273063.00 ns, 4.8986 ns/op
OverheadWarmup   3: 2097152 op, 9936683.00 ns, 4.7382 ns/op
OverheadWarmup   4: 2097152 op, 10198202.00 ns, 4.8629 ns/op
OverheadWarmup   5: 2097152 op, 9893948.00 ns, 4.7178 ns/op

OverheadActual   1: 2097152 op, 10204061.00 ns, 4.8657 ns/op
OverheadActual   2: 2097152 op, 10339398.00 ns, 4.9302 ns/op
OverheadActual   3: 2097152 op, 10206386.00 ns, 4.8668 ns/op
OverheadActual   4: 2097152 op, 10038270.00 ns, 4.7866 ns/op
OverheadActual   5: 2097152 op, 10338431.00 ns, 4.9297 ns/op
OverheadActual   6: 2097152 op, 10223929.00 ns, 4.8751 ns/op
OverheadActual   7: 2097152 op, 10048753.00 ns, 4.7916 ns/op
OverheadActual   8: 2097152 op, 10310906.00 ns, 4.9166 ns/op
OverheadActual   9: 2097152 op, 9897000.00 ns, 4.7193 ns/op
OverheadActual  10: 2097152 op, 10241384.00 ns, 4.8835 ns/op
OverheadActual  11: 2097152 op, 10072985.00 ns, 4.8032 ns/op
OverheadActual  12: 2097152 op, 9929535.00 ns, 4.7348 ns/op
OverheadActual  13: 2097152 op, 9959168.00 ns, 4.7489 ns/op
OverheadActual  14: 2097152 op, 9925619.00 ns, 4.7329 ns/op
OverheadActual  15: 2097152 op, 9868258.00 ns, 4.7056 ns/op

WorkloadWarmup   1: 2097152 op, 972180103.00 ns, 463.5716 ns/op
WorkloadWarmup   2: 2097152 op, 969383758.00 ns, 462.2382 ns/op
WorkloadWarmup   3: 2097152 op, 970435446.00 ns, 462.7397 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 996136947.00 ns, 474.9951 ns/op
WorkloadActual   2: 2097152 op, 971644395.00 ns, 463.3162 ns/op
WorkloadActual   3: 2097152 op, 980302509.00 ns, 467.4447 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 986063962.00 ns, 470.1919 ns/op
WorkloadResult   2: 2097152 op, 961571410.00 ns, 458.5130 ns/op
WorkloadResult   3: 2097152 op, 970229524.00 ns, 462.6415 ns/op
// GC:  67 0 0 1157627904 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 392709 has exited with code 0.

Mean = 463.782 ns, StdErr = 3.419 ns (0.74%), N = 3, StdDev = 5.922 ns
Min = 458.513 ns, Q1 = 460.577 ns, Median = 462.641 ns, Q3 = 466.417 ns, Max = 470.192 ns
IQR = 5.839 ns, LowerFence = 451.818 ns, UpperFence = 475.176 ns
ConfidenceInterval = [355.735 ns; 571.830 ns] (CI 99.9%), Margin = 108.047 ns (23.30% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2025-12-07 21:43 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.StripHtml_Benchmark --job ShortRun --benchmarkId 7 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 280485.00 ns, 280.4850 us/op
WorkloadJitting  1: 1 op, 18693975.00 ns, 18.6940 ms/op

OverheadJitting  2: 16 op, 680487.00 ns, 42.5304 us/op
WorkloadJitting  2: 16 op, 859042.00 ns, 53.6901 us/op

WorkloadPilot    1: 16 op, 41865.00 ns, 2.6166 us/op
WorkloadPilot    2: 32 op, 60300.00 ns, 1.8844 us/op
WorkloadPilot    3: 64 op, 99663.00 ns, 1.5572 us/op
WorkloadPilot    4: 128 op, 215976.00 ns, 1.6873 us/op
WorkloadPilot    5: 256 op, 413002.00 ns, 1.6133 us/op
WorkloadPilot    6: 512 op, 737815.00 ns, 1.4410 us/op
WorkloadPilot    7: 1024 op, 1471671.00 ns, 1.4372 us/op
WorkloadPilot    8: 2048 op, 2936383.00 ns, 1.4338 us/op
