// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" --output "/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 97.46 sec and exited with 0
// ***** Done, took 00:01:41 (101.45 sec)   *****
// Found 11 benchmarks:
//   StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.Linq --job ShortRun --benchmarkId 0 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 32768 op, 91499.00 ns, 2.7923 ns/op
OverheadWarmup   3: 32768 op, 82756.00 ns, 2.5255 ns/op
OverheadWarmup   4: 32768 op, 81737.00 ns, 2.4944 ns/op
OverheadWarmup   5: 32768 op, 95769.00 ns, 2.9226 ns/op
OverheadWarmup   6: 32768 op, 81735.00 ns, 2.4944 ns/op

OverheadActual   1: 32768 op, 83492.00 ns, 2.5480 ns/op
OverheadActual   2: 32768 op, 82094.00 ns, 2.5053 ns/op
OverheadActual   3: 32768 op, 83285.00 ns, 2.5417 ns/op
OverheadActual   4: 32768 op, 81941.00 ns, 2.5006 ns/op
OverheadActual   5: 32768 op, 82992.00 ns, 2.5327 ns/op
OverheadActual   6: 32768 op, 81744.00 ns, 2.4946 ns/op
OverheadActual   7: 32768 op, 82587.00 ns, 2.5204 ns/op
OverheadActual   8: 32768 op, 81636.00 ns, 2.4913 ns/op
OverheadActual   9: 32768 op, 82801.00 ns, 2.5269 ns/op
OverheadActual  10: 32768 op, 81665.00 ns, 2.4922 ns/op
OverheadActual  11: 32768 op, 82464.00 ns, 2.5166 ns/op
OverheadActual  12: 32768 op, 81863.00 ns, 2.4983 ns/op
OverheadActual  13: 32768 op, 82630.00 ns, 2.5217 ns/op
OverheadActual  14: 32768 op, 81655.00 ns, 2.4919 ns/op
OverheadActual  15: 32768 op, 86713.00 ns, 2.6463 ns/op

WorkloadWarmup   1: 32768 op, 873005425.00 ns, 26.6420 us/op
WorkloadWarmup   2: 32768 op, 876081572.00 ns, 26.7359 us/op
WorkloadWarmup   3: 32768 op, 859007228.00 ns, 26.2148 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 858132124.00 ns, 26.1881 us/op
WorkloadActual   2: 32768 op, 870316576.00 ns, 26.5600 us/op
WorkloadActual   3: 32768 op, 871136513.00 ns, 26.5850 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 858049660.00 ns, 26.1856 us/op
WorkloadResult   2: 32768 op, 870234112.00 ns, 26.5574 us/op
WorkloadResult   3: 32768 op, 871054049.00 ns, 26.5825 us/op
// GC:  32 0 0 561250304 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 515694 has exited with code 0.

Mean = 26.442 μs, StdErr = 0.128 μs (0.49%), N = 3, StdDev = 0.222 μs
Min = 26.186 μs, Q1 = 26.372 μs, Median = 26.557 μs, Q3 = 26.570 μs, Max = 26.582 μs
IQR = 0.198 μs, LowerFence = 26.074 μs, UpperFence = 26.868 μs
ConfidenceInterval = [22.387 μs; 30.497 μs] (CI 99.9%), Margin = 4.055 μs (15.33% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2025-12-07 22:39 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck --job ShortRun --benchmarkId 4 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 288201.00 ns, 288.2010 us/op
WorkloadJitting  1: 1 op, 3021136.00 ns, 3.0211 ms/op

OverheadJitting  2: 16 op, 521220.00 ns, 32.5763 us/op
WorkloadJitting  2: 16 op, 1707358.00 ns, 106.7099 us/op

WorkloadPilot    1: 16 op, 1159466.00 ns, 72.4666 us/op
WorkloadPilot    2: 32 op, 2261575.00 ns, 70.6742 us/op
WorkloadPilot    3: 64 op, 4578178.00 ns, 71.5340 us/op
WorkloadPilot    4: 128 op, 8833907.00 ns, 69.0149 us/op
WorkloadPilot    5: 256 op, 17431143.00 ns, 68.0904 us/op
WorkloadPilot    6: 512 op, 34799752.00 ns, 67.9683 us/op
WorkloadPilot    7: 1024 op, 93118711.00 ns, 90.9362 us/op
WorkloadPilot    8: 2048 op, 77946007.00 ns, 38.0596 us/op
WorkloadPilot    9: 4096 op, 108559129.00 ns, 26.5037 us/op
WorkloadPilot   10: 8192 op, 212368593.00 ns, 25.9239 us/op
WorkloadPilot   11: 16384 op, 429450971.00 ns, 26.2116 us/op
WorkloadPilot   12: 32768 op, 849973192.00 ns, 25.9391 us/op

OverheadWarmup   1: 32768 op, 84381.00 ns, 2.5751 ns/op
OverheadWarmup   2: 32768 op, 82070.00 ns, 2.5046 ns/op
OverheadWarmup   3: 32768 op, 85460.00 ns, 2.6080 ns/op
OverheadWarmup   4: 32768 op, 81786.00 ns, 2.4959 ns/op
OverheadWarmup   5: 32768 op, 82773.00 ns, 2.5260 ns/op
OverheadWarmup   6: 32768 op, 81907.00 ns, 2.4996 ns/op

OverheadActual   1: 32768 op, 83126.00 ns, 2.5368 ns/op
OverheadActual   2: 32768 op, 82134.00 ns, 2.5065 ns/op
OverheadActual   3: 32768 op, 84982.00 ns, 2.5934 ns/op
OverheadActual   4: 32768 op, 81909.00 ns, 2.4997 ns/op
OverheadActual   5: 32768 op, 82895.00 ns, 2.5298 ns/op
OverheadActual   6: 32768 op, 81929.00 ns, 2.5003 ns/op
OverheadActual   7: 32768 op, 82782.00 ns, 2.5263 ns/op
OverheadActual   8: 32768 op, 81812.00 ns, 2.4967 ns/op
OverheadActual   9: 32768 op, 82483.00 ns, 2.5172 ns/op
OverheadActual  10: 32768 op, 81911.00 ns, 2.4997 ns/op
OverheadActual  11: 32768 op, 95321.00 ns, 2.9090 ns/op
OverheadActual  12: 32768 op, 81819.00 ns, 2.4969 ns/op
OverheadActual  13: 32768 op, 82662.00 ns, 2.5226 ns/op
OverheadActual  14: 32768 op, 96959.00 ns, 2.9590 ns/op
OverheadActual  15: 32768 op, 87395.00 ns, 2.6671 ns/op

WorkloadWarmup   1: 32768 op, 861314896.00 ns, 26.2852 us/op
WorkloadWarmup   2: 32768 op, 873045879.00 ns, 26.6432 us/op
WorkloadWarmup   3: 32768 op, 851064812.00 ns, 25.9724 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 856095204.00 ns, 26.1260 us/op
WorkloadActual   2: 32768 op, 842816514.00 ns, 25.7207 us/op
WorkloadActual   3: 32768 op, 839734240.00 ns, 25.6267 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 856012542.00 ns, 26.1234 us/op
WorkloadResult   2: 32768 op, 842733852.00 ns, 25.7182 us/op
WorkloadResult   3: 32768 op, 839651578.00 ns, 25.6241 us/op
// GC:  32 0 0 561250304 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 515972 has exited with code 0.

Mean = 25.822 μs, StdErr = 0.153 μs (0.59%), N = 3, StdDev = 0.265 μs
Min = 25.624 μs, Q1 = 25.671 μs, Median = 25.718 μs, Q3 = 25.921 μs, Max = 26.123 μs
IQR = 0.250 μs, LowerFence = 25.297 μs, UpperFence = 26.295 μs
ConfidenceInterval = [20.982 μs; 30.662 μs] (CI 99.9%), Margin = 4.840 μs (18.75% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2025-12-07 22:39 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.StripWhitespace_Benchmark --job ShortRun --benchmarkId 5 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249189.00 ns, 249.1890 us/op
WorkloadJitting  1: 1 op, 15597450.00 ns, 15.5975 ms/op

OverheadJitting  2: 16 op, 646694.00 ns, 40.4184 us/op
WorkloadJitting  2: 16 op, 794887.00 ns, 49.6804 us/op

WorkloadPilot    1: 16 op, 28513.00 ns, 1.7821 us/op
WorkloadPilot    2: 32 op, 39116.00 ns, 1.2224 us/op
WorkloadPilot    3: 64 op, 96170.00 ns, 1.5027 us/op
WorkloadPilot    4: 128 op, 121146.00 ns, 946.4531 ns/op
WorkloadPilot    5: 256 op, 260126.00 ns, 1.0161 us/op
WorkloadPilot    6: 512 op, 444210.00 ns, 867.5977 ns/op
WorkloadPilot    7: 1024 op, 858824.00 ns, 838.6953 ns/op
WorkloadPilot    8: 2048 op, 1710931.00 ns, 835.4155 ns/op
WorkloadPilot    9: 4096 op, 3351226.00 ns, 818.1704 ns/op
WorkloadPilot   10: 8192 op, 6901018.00 ns, 842.4094 ns/op
WorkloadPilot   11: 16384 op, 13439478.00 ns, 820.2806 ns/op
WorkloadPilot   12: 32768 op, 26486716.00 ns, 808.3104 ns/op
WorkloadPilot   13: 65536 op, 52238242.00 ns, 797.0923 ns/op
WorkloadPilot   14: 131072 op, 73883976.00 ns, 563.6900 ns/op
WorkloadPilot   15: 262144 op, 78390103.00 ns, 299.0345 ns/op
WorkloadPilot   16: 524288 op, 146677070.00 ns, 279.7643 ns/op
WorkloadPilot   17: 1048576 op, 290206297.00 ns, 276.7623 ns/op
WorkloadPilot   18: 2097152 op, 572540033.00 ns, 273.0084 ns/op

OverheadWarmup   1: 2097152 op, 9303166.00 ns, 4.4361 ns/op
OverheadWarmup   2: 2097152 op, 9351402.00 ns, 4.4591 ns/op
OverheadWarmup   3: 2097152 op, 9307356.00 ns, 4.4381 ns/op
OverheadWarmup   4: 2097152 op, 9272798.00 ns, 4.4216 ns/op
OverheadWarmup   5: 2097152 op, 9283571.00 ns, 4.4268 ns/op
OverheadWarmup   6: 2097152 op, 9290745.00 ns, 4.4302 ns/op
OverheadWarmup   7: 2097152 op, 9289424.00 ns, 4.4295 ns/op

OverheadActual   1: 2097152 op, 9241341.00 ns, 4.4066 ns/op
OverheadActual   2: 2097152 op, 9262750.00 ns, 4.4168 ns/op
OverheadActual   3: 2097152 op, 9308971.00 ns, 4.4389 ns/op
OverheadActual   4: 2097152 op, 9301890.00 ns, 4.4355 ns/op
OverheadActual   5: 2097152 op, 9261906.00 ns, 4.4164 ns/op
OverheadActual   6: 2097152 op, 9308235.00 ns, 4.4385 ns/op
OverheadActual   7: 2097152 op, 9311710.00 ns, 4.4402 ns/op
OverheadActual   8: 2097152 op, 9269231.00 ns, 4.4199 ns/op
OverheadActual   9: 2097152 op, 9314965.00 ns, 4.4417 ns/op
OverheadActual  10: 2097152 op, 9311108.00 ns, 4.4399 ns/op
OverheadActual  11: 2097152 op, 9263448.00 ns, 4.4172 ns/op
OverheadActual  12: 2097152 op, 9281033.00 ns, 4.4255 ns/op
OverheadActual  13: 2097152 op, 9270577.00 ns, 4.4206 ns/op
OverheadActual  14: 2097152 op, 9305244.00 ns, 4.4371 ns/op
OverheadActual  15: 2097152 op, 9293349.00 ns, 4.4314 ns/op

WorkloadWarmup   1: 2097152 op, 602061695.00 ns, 287.0854 ns/op
WorkloadWarmup   2: 2097152 op, 575196708.00 ns, 274.2752 ns/op
WorkloadWarmup   3: 2097152 op, 567713355.00 ns, 270.7068 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 571008361.00 ns, 272.2780 ns/op
WorkloadActual   2: 2097152 op, 570541089.00 ns, 272.0552 ns/op
WorkloadActual   3: 2097152 op, 580043290.00 ns, 276.5862 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 561715012.00 ns, 267.8466 ns/op
WorkloadResult   2: 2097152 op, 561247740.00 ns, 267.6238 ns/op
WorkloadResult   3: 2097152 op, 570749941.00 ns, 272.1548 ns/op
// GC:  7 0 0 134218560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 516218 has exited with code 0.

Mean = 269.208 ns, StdErr = 1.475 ns (0.55%), N = 3, StdDev = 2.554 ns
Min = 267.624 ns, Q1 = 267.735 ns, Median = 267.847 ns, Q3 = 270.001 ns, Max = 272.155 ns
IQR = 2.266 ns, LowerFence = 264.337 ns, UpperFence = 273.399 ns
ConfidenceInterval = [222.612 ns; 315.804 ns] (CI 99.9%), Margin = 46.596 ns (17.31% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2025-12-07 22:39 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.GetFileExtension_Benchmark --job ShortRun --benchmarkId 6 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248866.00 ns, 248.8660 us/op
WorkloadJitting  1: 1 op, 16648495.00 ns, 16.6485 ms/op

OverheadJitting  2: 16 op, 663308.00 ns, 41.4568 us/op
WorkloadJitting  2: 16 op, 676417.00 ns, 42.2761 us/op

WorkloadPilot    1: 16 op, 33056.00 ns, 2.0660 us/op
WorkloadPilot    2: 32 op, 46741.00 ns, 1.4607 us/op
WorkloadPilot    3: 64 op, 55273.00 ns, 863.6406 ns/op
WorkloadPilot    4: 128 op, 121249.00 ns, 947.2578 ns/op
WorkloadPilot    5: 256 op, 203737.00 ns, 795.8477 ns/op
WorkloadPilot    6: 512 op, 291040.00 ns, 568.4375 ns/op
WorkloadPilot    7: 1024 op, 687656.00 ns, 671.5391 ns/op
WorkloadPilot    8: 2048 op, 1285534.00 ns, 627.7021 ns/op
WorkloadPilot    9: 4096 op, 2694354.00 ns, 657.8013 ns/op
WorkloadPilot   10: 8192 op, 5125355.00 ns, 625.6537 ns/op
WorkloadPilot   11: 16384 op, 10272709.00 ns, 626.9964 ns/op
WorkloadPilot   12: 32768 op, 20105186.00 ns, 613.5616 ns/op
WorkloadPilot   13: 65536 op, 28264051.00 ns, 431.2752 ns/op
WorkloadPilot   14: 131072 op, 69704472.00 ns, 531.8029 ns/op
WorkloadPilot   15: 262144 op, 94231517.00 ns, 359.4647 ns/op
WorkloadPilot   16: 524288 op, 165708145.00 ns, 316.0632 ns/op
WorkloadPilot   17: 1048576 op, 332009328.00 ns, 316.6288 ns/op
WorkloadPilot   18: 2097152 op, 650295645.00 ns, 310.0851 ns/op

OverheadWarmup   1: 2097152 op, 10083108.00 ns, 4.8080 ns/op
OverheadWarmup   2: 2097152 op, 10113440.00 ns, 4.8225 ns/op
OverheadWarmup   3: 2097152 op, 10070849.00 ns, 4.8022 ns/op
OverheadWarmup   4: 2097152 op, 10084275.00 ns, 4.8086 ns/op
OverheadWarmup   5: 2097152 op, 10135269.00 ns, 4.8329 ns/op
OverheadWarmup   6: 2097152 op, 10081887.00 ns, 4.8074 ns/op

OverheadActual   1: 2097152 op, 10085754.00 ns, 4.8093 ns/op
OverheadActual   2: 2097152 op, 10144350.00 ns, 4.8372 ns/op
OverheadActual   3: 2097152 op, 10086436.00 ns, 4.8096 ns/op
OverheadActual   4: 2097152 op, 10103800.00 ns, 4.8179 ns/op
OverheadActual   5: 2097152 op, 10104139.00 ns, 4.8180 ns/op
OverheadActual   6: 2097152 op, 10119890.00 ns, 4.8255 ns/op
OverheadActual   7: 2097152 op, 10099932.00 ns, 4.8160 ns/op
OverheadActual   8: 2097152 op, 10087533.00 ns, 4.8101 ns/op
OverheadActual   9: 2097152 op, 10098295.00 ns, 4.8152 ns/op
OverheadActual  10: 2097152 op, 10061202.00 ns, 4.7976 ns/op
OverheadActual  11: 2097152 op, 10059229.00 ns, 4.7966 ns/op
OverheadActual  12: 2097152 op, 10113674.00 ns, 4.8226 ns/op
OverheadActual  13: 2097152 op, 10097273.00 ns, 4.8148 ns/op
OverheadActual  14: 2097152 op, 10071570.00 ns, 4.8025 ns/op
OverheadActual  15: 2097152 op, 10086921.00 ns, 4.8098 ns/op

WorkloadWarmup   1: 2097152 op, 646086542.00 ns, 308.0781 ns/op
WorkloadWarmup   2: 2097152 op, 642786786.00 ns, 306.5046 ns/op
WorkloadWarmup   3: 2097152 op, 662013215.00 ns, 315.6725 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 668839336.00 ns, 318.9274 ns/op
WorkloadActual   2: 2097152 op, 645810836.00 ns, 307.9466 ns/op
WorkloadActual   3: 2097152 op, 659588216.00 ns, 314.5162 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 658742063.00 ns, 314.1127 ns/op
WorkloadResult   2: 2097152 op, 635713563.00 ns, 303.1318 ns/op
WorkloadResult   3: 2097152 op, 649490943.00 ns, 309.7014 ns/op
// GC:  67 0 0 1157627904 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 516401 has exited with code 0.

Mean = 308.982 ns, StdErr = 3.190 ns (1.03%), N = 3, StdDev = 5.526 ns
Min = 303.132 ns, Q1 = 306.417 ns, Median = 309.701 ns, Q3 = 311.907 ns, Max = 314.113 ns
IQR = 5.490 ns, LowerFence = 298.181 ns, UpperFence = 320.143 ns
ConfidenceInterval = [208.173 ns; 409.791 ns] (CI 99.9%), Margin = 100.809 ns (32.63% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2025-12-07 22:39 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.StripHtml_Benchmark --job ShortRun --benchmarkId 7 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263065.00 ns, 263.0650 us/op
WorkloadJitting  1: 1 op, 18054579.00 ns, 18.0546 ms/op

OverheadJitting  2: 16 op, 780382.00 ns, 48.7739 us/op
WorkloadJitting  2: 16 op, 938144.00 ns, 58.6340 us/op

WorkloadPilot    1: 16 op, 53906.00 ns, 3.3691 us/op
WorkloadPilot    2: 32 op, 97013.00 ns, 3.0317 us/op
WorkloadPilot    3: 64 op, 153167.00 ns, 2.3932 us/op
WorkloadPilot    4: 128 op, 213824.00 ns, 1.6705 us/op
WorkloadPilot    5: 256 op, 402407.00 ns, 1.5719 us/op
WorkloadPilot    6: 512 op, 741786.00 ns, 1.4488 us/op
WorkloadPilot    7: 1024 op, 1435157.00 ns, 1.4015 us/op
WorkloadPilot    8: 2048 op, 2872197.00 ns, 1.4024 us/op
WorkloadPilot    9: 4096 op, 5965787.00 ns, 1.4565 us/op
WorkloadPilot   10: 8192 op, 11985638.00 ns, 1.4631 us/op
WorkloadPilot   11: 16384 op, 22052793.00 ns, 1.3460 us/op
WorkloadPilot   12: 32768 op, 43717363.00 ns, 1.3341 us/op
WorkloadPilot   13: 65536 op, 80014512.00 ns, 1.2209 us/op
WorkloadPilot   14: 131072 op, 96130644.00 ns, 733.4186 ns/op
WorkloadPilot   15: 262144 op, 193036303.00 ns, 736.3751 ns/op
WorkloadPilot   16: 524288 op, 380950366.00 ns, 726.6052 ns/op
WorkloadPilot   17: 1048576 op, 749461148.00 ns, 714.7418 ns/op

