// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 4.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" --output "/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 96.92 sec and exited with 0
// ***** Done, took 00:01:41 (101.22 sec)   *****
// Found 11 benchmarks:
//   StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.Linq --job ShortRun --benchmarkId 0 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 814738491.00 ns, 24.8638 us/op

OverheadWarmup   1: 32768 op, 104156.00 ns, 3.1786 ns/op
OverheadWarmup   2: 32768 op, 101388.00 ns, 3.0941 ns/op
OverheadWarmup   3: 32768 op, 118321.00 ns, 3.6109 ns/op
OverheadWarmup   4: 32768 op, 120517.00 ns, 3.6779 ns/op
OverheadWarmup   5: 32768 op, 101920.00 ns, 3.1104 ns/op
OverheadWarmup   6: 32768 op, 112748.00 ns, 3.4408 ns/op
OverheadWarmup   7: 32768 op, 113768.00 ns, 3.4719 ns/op
OverheadWarmup   8: 32768 op, 117970.00 ns, 3.6002 ns/op
OverheadWarmup   9: 32768 op, 118252.00 ns, 3.6088 ns/op
OverheadWarmup  10: 32768 op, 109623.00 ns, 3.3454 ns/op

OverheadActual   1: 32768 op, 110344.00 ns, 3.3674 ns/op
OverheadActual   2: 32768 op, 82135.00 ns, 2.5066 ns/op
OverheadActual   3: 32768 op, 105149.00 ns, 3.2089 ns/op
OverheadActual   4: 32768 op, 109060.00 ns, 3.3282 ns/op
OverheadActual   5: 32768 op, 106869.00 ns, 3.2614 ns/op
OverheadActual   6: 32768 op, 113743.00 ns, 3.4712 ns/op
OverheadActual   7: 32768 op, 114578.00 ns, 3.4966 ns/op
OverheadActual   8: 32768 op, 123586.00 ns, 3.7715 ns/op
OverheadActual   9: 32768 op, 113819.00 ns, 3.4735 ns/op
OverheadActual  10: 32768 op, 113345.00 ns, 3.4590 ns/op
OverheadActual  11: 32768 op, 114300.00 ns, 3.4882 ns/op
OverheadActual  12: 32768 op, 112976.00 ns, 3.4478 ns/op
OverheadActual  13: 32768 op, 118245.00 ns, 3.6086 ns/op
OverheadActual  14: 32768 op, 114155.00 ns, 3.4837 ns/op
OverheadActual  15: 32768 op, 100749.00 ns, 3.0746 ns/op
OverheadActual  16: 32768 op, 112887.00 ns, 3.4450 ns/op
OverheadActual  17: 32768 op, 129232.00 ns, 3.9438 ns/op
OverheadActual  18: 32768 op, 108800.00 ns, 3.3203 ns/op
OverheadActual  19: 32768 op, 116839.00 ns, 3.5656 ns/op
OverheadActual  20: 32768 op, 118769.00 ns, 3.6245 ns/op

WorkloadWarmup   1: 32768 op, 818791575.00 ns, 24.9875 us/op
WorkloadWarmup   2: 32768 op, 819464104.00 ns, 25.0081 us/op
WorkloadWarmup   3: 32768 op, 813936545.00 ns, 24.8394 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 821457729.00 ns, 25.0689 us/op
WorkloadActual   2: 32768 op, 813869180.00 ns, 24.8373 us/op
WorkloadActual   3: 32768 op, 813794931.00 ns, 24.8351 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 821344185.00 ns, 25.0654 us/op
WorkloadResult   2: 32768 op, 813755636.00 ns, 24.8339 us/op
WorkloadResult   3: 32768 op, 813681387.00 ns, 24.8316 us/op
// GC:  32 0 0 561250304 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 382447 has exited with code 0.

Mean = 24.910 μs, StdErr = 0.078 μs (0.31%), N = 3, StdDev = 0.134 μs
Min = 24.832 μs, Q1 = 24.833 μs, Median = 24.834 μs, Q3 = 24.950 μs, Max = 25.065 μs
IQR = 0.117 μs, LowerFence = 24.657 μs, UpperFence = 25.125 μs
ConfidenceInterval = [22.459 μs; 27.362 μs] (CI 99.9%), Margin = 2.451 μs (9.84% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2025-12-07 21:39 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck --job ShortRun --benchmarkId 4 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240339.00 ns, 240.3390 us/op
WorkloadJitting  1: 1 op, 3037836.00 ns, 3.0378 ms/op

OverheadJitting  2: 16 op, 484160.00 ns, 30.2600 us/op
WorkloadJitting  2: 16 op, 1662675.00 ns, 103.9172 us/op

WorkloadPilot    1: 16 op, 1176471.00 ns, 73.5294 us/op
WorkloadPilot    2: 32 op, 2655274.00 ns, 82.9773 us/op
WorkloadPilot    3: 64 op, 4611641.00 ns, 72.0569 us/op
WorkloadPilot    4: 128 op, 9317105.00 ns, 72.7899 us/op
WorkloadPilot    5: 256 op, 17668363.00 ns, 69.0170 us/op
WorkloadPilot    6: 512 op, 36572948.00 ns, 71.4315 us/op
WorkloadPilot    7: 1024 op, 94147700.00 ns, 91.9411 us/op
WorkloadPilot    8: 2048 op, 60574122.00 ns, 29.5772 us/op
WorkloadPilot    9: 4096 op, 102856905.00 ns, 25.1115 us/op
WorkloadPilot   10: 8192 op, 201047128.00 ns, 24.5419 us/op
WorkloadPilot   11: 16384 op, 396597746.00 ns, 24.2064 us/op
WorkloadPilot   12: 32768 op, 798535509.00 ns, 24.3694 us/op

OverheadWarmup   1: 32768 op, 84278.00 ns, 2.5720 ns/op
OverheadWarmup   2: 32768 op, 82428.00 ns, 2.5155 ns/op
OverheadWarmup   3: 32768 op, 82966.00 ns, 2.5319 ns/op
OverheadWarmup   4: 32768 op, 81846.00 ns, 2.4977 ns/op
OverheadWarmup   5: 32768 op, 82590.00 ns, 2.5204 ns/op
OverheadWarmup   6: 32768 op, 81696.00 ns, 2.4932 ns/op

OverheadActual   1: 32768 op, 83550.00 ns, 2.5497 ns/op
OverheadActual   2: 32768 op, 82028.00 ns, 2.5033 ns/op
OverheadActual   3: 32768 op, 83445.00 ns, 2.5465 ns/op
OverheadActual   4: 32768 op, 81828.00 ns, 2.4972 ns/op
OverheadActual   5: 32768 op, 82888.00 ns, 2.5295 ns/op
OverheadActual   6: 32768 op, 81860.00 ns, 2.4982 ns/op
OverheadActual   7: 32768 op, 97289.00 ns, 2.9690 ns/op
OverheadActual   8: 32768 op, 81613.00 ns, 2.4906 ns/op
OverheadActual   9: 32768 op, 82725.00 ns, 2.5246 ns/op
OverheadActual  10: 32768 op, 105278.00 ns, 3.2128 ns/op
OverheadActual  11: 32768 op, 82543.00 ns, 2.5190 ns/op
OverheadActual  12: 32768 op, 81765.00 ns, 2.4953 ns/op
OverheadActual  13: 32768 op, 95736.00 ns, 2.9216 ns/op
OverheadActual  14: 32768 op, 82000.00 ns, 2.5024 ns/op
OverheadActual  15: 32768 op, 82420.00 ns, 2.5153 ns/op

WorkloadWarmup   1: 32768 op, 804754951.00 ns, 24.5592 us/op
WorkloadWarmup   2: 32768 op, 824981785.00 ns, 25.1764 us/op
WorkloadWarmup   3: 32768 op, 807233733.00 ns, 24.6348 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 813535370.00 ns, 24.8271 us/op
WorkloadActual   2: 32768 op, 813599069.00 ns, 24.8291 us/op
WorkloadActual   3: 32768 op, 811145982.00 ns, 24.7542 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 813452827.00 ns, 24.8246 us/op
WorkloadResult   2: 32768 op, 813516526.00 ns, 24.8266 us/op
WorkloadResult   3: 32768 op, 811063439.00 ns, 24.7517 us/op
// GC:  32 0 0 561250304 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 382737 has exited with code 0.

Mean = 24.801 μs, StdErr = 0.025 μs (0.10%), N = 3, StdDev = 0.043 μs
Min = 24.752 μs, Q1 = 24.788 μs, Median = 24.825 μs, Q3 = 24.826 μs, Max = 24.827 μs
IQR = 0.037 μs, LowerFence = 24.732 μs, UpperFence = 24.882 μs
ConfidenceInterval = [24.022 μs; 25.579 μs] (CI 99.9%), Margin = 0.778 μs (3.14% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2025-12-07 21:39 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.StripWhitespace_Benchmark --job ShortRun --benchmarkId 5 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 293987.00 ns, 293.9870 us/op
WorkloadJitting  1: 1 op, 12125098.00 ns, 12.1251 ms/op

OverheadJitting  2: 16 op, 668721.00 ns, 41.7951 us/op
WorkloadJitting  2: 16 op, 793015.00 ns, 49.5634 us/op

WorkloadPilot    1: 16 op, 41953.00 ns, 2.6221 us/op
WorkloadPilot    2: 32 op, 63486.00 ns, 1.9839 us/op
WorkloadPilot    3: 64 op, 124336.00 ns, 1.9428 us/op
WorkloadPilot    4: 128 op, 213687.00 ns, 1.6694 us/op
WorkloadPilot    5: 256 op, 419363.00 ns, 1.6381 us/op
WorkloadPilot    6: 512 op, 798782.00 ns, 1.5601 us/op
WorkloadPilot    7: 1024 op, 1692410.00 ns, 1.6527 us/op
WorkloadPilot    8: 2048 op, 3284974.00 ns, 1.6040 us/op
WorkloadPilot    9: 4096 op, 6438633.00 ns, 1.5719 us/op
WorkloadPilot   10: 8192 op, 12847528.00 ns, 1.5683 us/op
WorkloadPilot   11: 16384 op, 25533866.00 ns, 1.5585 us/op
WorkloadPilot   12: 32768 op, 51196908.00 ns, 1.5624 us/op
WorkloadPilot   13: 65536 op, 133041623.00 ns, 2.0301 us/op
WorkloadPilot   14: 131072 op, 114738658.00 ns, 875.3865 ns/op
WorkloadPilot   15: 262144 op, 183548708.00 ns, 700.1828 ns/op
WorkloadPilot   16: 524288 op, 352844566.00 ns, 672.9976 ns/op
WorkloadPilot   17: 1048576 op, 711331552.00 ns, 678.3786 ns/op

OverheadWarmup   1: 1048576 op, 5062945.00 ns, 4.8284 ns/op
OverheadWarmup   2: 1048576 op, 5221826.00 ns, 4.9799 ns/op
OverheadWarmup   3: 1048576 op, 5091070.00 ns, 4.8552 ns/op
OverheadWarmup   4: 1048576 op, 5043759.00 ns, 4.8101 ns/op
OverheadWarmup   5: 1048576 op, 5441056.00 ns, 5.1890 ns/op
OverheadWarmup   6: 1048576 op, 5043305.00 ns, 4.8097 ns/op

OverheadActual   1: 1048576 op, 5248179.00 ns, 5.0051 ns/op
OverheadActual   2: 1048576 op, 5029743.00 ns, 4.7967 ns/op
OverheadActual   3: 1048576 op, 5299444.00 ns, 5.0539 ns/op
OverheadActual   4: 1048576 op, 5100686.00 ns, 4.8644 ns/op
OverheadActual   5: 1048576 op, 5020005.00 ns, 4.7874 ns/op
OverheadActual   6: 1048576 op, 5025374.00 ns, 4.7926 ns/op
OverheadActual   7: 1048576 op, 5374039.00 ns, 5.1251 ns/op
OverheadActual   8: 1048576 op, 5021747.00 ns, 4.7891 ns/op
OverheadActual   9: 1048576 op, 5013329.00 ns, 4.7811 ns/op
OverheadActual  10: 1048576 op, 5308229.00 ns, 5.0623 ns/op
OverheadActual  11: 1048576 op, 5131172.00 ns, 4.8935 ns/op
OverheadActual  12: 1048576 op, 5014286.00 ns, 4.7820 ns/op
OverheadActual  13: 1048576 op, 5369268.00 ns, 5.1205 ns/op
OverheadActual  14: 1048576 op, 5041037.00 ns, 4.8075 ns/op
OverheadActual  15: 1048576 op, 5075813.00 ns, 4.8407 ns/op

WorkloadWarmup   1: 1048576 op, 715350816.00 ns, 682.2117 ns/op
WorkloadWarmup   2: 1048576 op, 702621332.00 ns, 670.0719 ns/op
WorkloadWarmup   3: 1048576 op, 699949306.00 ns, 667.5237 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 701363917.00 ns, 668.8728 ns/op
WorkloadActual   2: 1048576 op, 699336188.00 ns, 666.9390 ns/op
WorkloadActual   3: 1048576 op, 701632171.00 ns, 669.1286 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 696288104.00 ns, 664.0321 ns/op
WorkloadResult   2: 1048576 op, 694260375.00 ns, 662.0983 ns/op
WorkloadResult   3: 1048576 op, 696556358.00 ns, 664.2879 ns/op
// GC:  3 0 0 67109280 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 382926 has exited with code 0.

Mean = 663.473 ns, StdErr = 0.691 ns (0.10%), N = 3, StdDev = 1.197 ns
Min = 662.098 ns, Q1 = 663.065 ns, Median = 664.032 ns, Q3 = 664.160 ns, Max = 664.288 ns
IQR = 1.095 ns, LowerFence = 661.423 ns, UpperFence = 665.802 ns
ConfidenceInterval = [641.632 ns; 685.314 ns] (CI 99.9%), Margin = 21.841 ns (3.29% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2025-12-07 21:39 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.GetFileExtension_Benchmark --job ShortRun --benchmarkId 6 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 275047.00 ns, 275.0470 us/op
WorkloadJitting  1: 1 op, 15136536.00 ns, 15.1365 ms/op

OverheadJitting  2: 16 op, 654509.00 ns, 40.9068 us/op
WorkloadJitting  2: 16 op, 803228.00 ns, 50.2018 us/op

WorkloadPilot    1: 16 op, 37755.00 ns, 2.3597 us/op
WorkloadPilot    2: 32 op, 55746.00 ns, 1.7421 us/op
WorkloadPilot    3: 64 op, 83966.00 ns, 1.3120 us/op
WorkloadPilot    4: 128 op, 157606.00 ns, 1.2313 us/op
WorkloadPilot    5: 256 op, 310641.00 ns, 1.2134 us/op
WorkloadPilot    6: 512 op, 581267.00 ns, 1.1353 us/op
WorkloadPilot    7: 1024 op, 922173.00 ns, 900.5596 ns/op
WorkloadPilot    8: 2048 op, 1945481.00 ns, 949.9419 ns/op
WorkloadPilot    9: 4096 op, 3874565.00 ns, 945.9387 ns/op
WorkloadPilot   10: 8192 op, 7769191.00 ns, 948.3876 ns/op
WorkloadPilot   11: 16384 op, 15056411.00 ns, 918.9704 ns/op
WorkloadPilot   12: 32768 op, 30628659.00 ns, 934.7125 ns/op
WorkloadPilot   13: 65536 op, 47917997.00 ns, 731.1706 ns/op
WorkloadPilot   14: 131072 op, 175765174.00 ns, 1.3410 us/op
WorkloadPilot   15: 262144 op, 149595302.00 ns, 570.6608 ns/op
WorkloadPilot   16: 524288 op, 246943581.00 ns, 471.0075 ns/op
WorkloadPilot   17: 1048576 op, 492304333.00 ns, 469.4980 ns/op
WorkloadPilot   18: 2097152 op, 966397478.00 ns, 460.8142 ns/op

OverheadWarmup   1: 2097152 op, 9924561.00 ns, 4.7324 ns/op
OverheadWarmup   2: 2097152 op, 9927263.00 ns, 4.7337 ns/op
OverheadWarmup   3: 2097152 op, 9906677.00 ns, 4.7239 ns/op
OverheadWarmup   4: 2097152 op, 9905574.00 ns, 4.7233 ns/op
OverheadWarmup   5: 2097152 op, 9917734.00 ns, 4.7291 ns/op
OverheadWarmup   6: 2097152 op, 9942220.00 ns, 4.7408 ns/op
OverheadWarmup   7: 2097152 op, 9928170.00 ns, 4.7341 ns/op

OverheadActual   1: 2097152 op, 9903238.00 ns, 4.7222 ns/op
OverheadActual   2: 2097152 op, 9894517.00 ns, 4.7181 ns/op
OverheadActual   3: 2097152 op, 9928742.00 ns, 4.7344 ns/op
OverheadActual   4: 2097152 op, 9923278.00 ns, 4.7318 ns/op
OverheadActual   5: 2097152 op, 9987781.00 ns, 4.7625 ns/op
OverheadActual   6: 2097152 op, 9960412.00 ns, 4.7495 ns/op
OverheadActual   7: 2097152 op, 9901572.00 ns, 4.7214 ns/op
OverheadActual   8: 2097152 op, 9958122.00 ns, 4.7484 ns/op
OverheadActual   9: 2097152 op, 9870381.00 ns, 4.7066 ns/op
OverheadActual  10: 2097152 op, 9913774.00 ns, 4.7273 ns/op
OverheadActual  11: 2097152 op, 9911170.00 ns, 4.7260 ns/op
OverheadActual  12: 2097152 op, 9881527.00 ns, 4.7119 ns/op
OverheadActual  13: 2097152 op, 9843255.00 ns, 4.6936 ns/op
OverheadActual  14: 2097152 op, 9938862.00 ns, 4.7392 ns/op
OverheadActual  15: 2097152 op, 9906749.00 ns, 4.7239 ns/op

WorkloadWarmup   1: 2097152 op, 981540895.00 ns, 468.0352 ns/op
WorkloadWarmup   2: 2097152 op, 990174341.00 ns, 472.1519 ns/op
WorkloadWarmup   3: 2097152 op, 982837956.00 ns, 468.6537 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 984533193.00 ns, 469.4620 ns/op
WorkloadActual   2: 2097152 op, 1000815212.00 ns, 477.2259 ns/op
WorkloadActual   3: 2097152 op, 1002507708.00 ns, 478.0329 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 974622023.00 ns, 464.7360 ns/op
WorkloadResult   2: 2097152 op, 990904042.00 ns, 472.4999 ns/op
WorkloadResult   3: 2097152 op, 992596538.00 ns, 473.3069 ns/op
// GC:  67 0 0 1157627904 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 383178 has exited with code 0.

Mean = 470.181 ns, StdErr = 2.732 ns (0.58%), N = 3, StdDev = 4.733 ns
Min = 464.736 ns, Q1 = 468.618 ns, Median = 472.500 ns, Q3 = 472.903 ns, Max = 473.307 ns
IQR = 4.285 ns, LowerFence = 462.190 ns, UpperFence = 479.332 ns
ConfidenceInterval = [383.839 ns; 556.523 ns] (CI 99.9%), Margin = 86.342 ns (18.36% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2025-12-07 21:39 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.StripHtml_Benchmark --job ShortRun --benchmarkId 7 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260515.00 ns, 260.5150 us/op
WorkloadJitting  1: 1 op, 21636192.00 ns, 21.6362 ms/op

OverheadJitting  2: 16 op, 695805.00 ns, 43.4878 us/op
WorkloadJitting  2: 16 op, 859493.00 ns, 53.7183 us/op

WorkloadPilot    1: 16 op, 40827.00 ns, 2.5517 us/op
WorkloadPilot    2: 32 op, 58529.00 ns, 1.8290 us/op
WorkloadPilot    3: 64 op, 95159.00 ns, 1.4869 us/op
WorkloadPilot    4: 128 op, 193945.00 ns, 1.5152 us/op
WorkloadPilot    5: 256 op, 635441.00 ns, 2.4822 us/op
WorkloadPilot    6: 512 op, 721822.00 ns, 1.4098 us/op
WorkloadPilot    7: 1024 op, 1471119.00 ns, 1.4366 us/op
WorkloadPilot    8: 2048 op, 3315105.00 ns, 1.6187 us/op
